game_date,n_games
2025-04-21,8
2025-04-22,15
2025-04-23,14
2025-04-24,8
2025-04-25,13
2025-04-26,16
2025-04-27,16
2025-04-28,8
2025-04-29,13
2025-04-30,16
2025-05-01,11
2025-05-02,15
2025-05-03,14
2025-05-04,15
2025-05-05,9
2025-05-06,15
2025-05-07,15
2025-05-08,9
2025-05-09,15
2025-05-10,15
2025-05-11,15
2025-05-12,11
2025-05-13,13
2025-05-14,17
2025-05-15,6
2025-05-16,15
2025-05-17,15
2025-05-18,15
2025-05-19,11
2025-05-20,14
2025-05-21,14
2025-05-22,8
2025-05-23,15
2025-05-24,16
2025-05-25,15
2025-05-26,12
2025-05-27,15
2025-05-28,14
2025-05-29,5
2025-05-30,15
2025-05-31,15
2025-06-01,15
2025-06-02,7
2025-06-03,15
2025-06-04,13
2025-06-05,13
2025-06-06,16
2025-06-07,15
2025-06-08,15
2025-06-09,9
2025-06-10,15
2025-06-11,15
2025-06-12,8
2025-06-13,15
2025-06-14,15
2025-06-15,15
2025-06-16,7
2025-06-17,15
2025-06-18,11
2025-06-19,16
2025-06-20,15
2025-06-21,15
2025-06-22,15
2025-06-23,9
2025-06-24,15
2025-06-25,15
2025-06-26,9
2025-06-27,15
2025-06-28,15
2025-06-29,15
2025-06-30,8
2025-07-01,13
2025-07-02,18
2025-07-03,10
2025-07-04,15
2025-07-05,15
2025-07-06,15
2025-07-07,10
2025-07-08,14
2025-07-09,14
2025-07-10,10
2025-07-11,16
2025-07-12,14
2025-07-13,15
2025-07-18,15
2025-07-19,15
2025-07-20,15
2025-07-21,15
2025-07-22,15
2025-07-23,15
2025-07-24,5
2025-07-25,14
2025-07-26,16
2025-07-27,15
2025-07-28,15
2025-07-29,16
2025-07-30,15
2025-07-31,3
2025-08-01,15
2025-08-02,16
2025-08-03,14
2025-08-04,13
2025-08-05,15
2025-08-06,15
2025-08-07,4
2025-08-08,15
2025-08-09,16
2025-08-10,15
2025-08-11,11
2025-08-12,15
2025-08-13,15
2025-08-14,7
2025-08-15,15
2025-08-16,15
2025-08-17,15
2025-08-18,12
2025-08-19,16
2025-08-20,14
2025-08-21,9
2025-08-22,15
2025-08-23,14
2025-08-24,15
2025-08-25,13
2025-08-26,15
2025-08-27,15
2025-08-28,8
2025-08-29,15
2025-08-30,15
2025-08-31,15
2025-09-01,13
2025-09-02,14
2025-09-03,15
2025-09-04,6
2025-09-05,15
2025-09-06,15
2025-09-07,15
2025-09-08,11
2025-09-09,15
2025-09-10,15
2025-09-11,9
2025-09-12,15
2025-09-13,15
2025-09-14,15
2025-09-15,9
2025-09-16,16
2025-09-17,15
2025-09-18,10
2025-09-19,15
2025-09-20,15
2025-09-21,15
2025-09-22,3
2025-09-23,15
2025-09-24,15
2025-09-25,12
2025-09-26,15
2025-09-27,15
2025-09-28,15
2025-09-30,4
2025-10-01,4
2025-10-02,3
2025-10-04,4
2025-10-05,2
2025-10-06,2
2025-10-07,2
2025-10-08,4
2025-10-09,2
2025-10-10,1
2025-10-11,1
2025-10-12,1
2025-10-13,2
2025-10-14,1
2025-10-15,1
2025-10-16,2
2025-10-17,2
2025-10-19,1
2025-10-20,1
2025-10-24,1
2025-10-25,1
2025-10-27,1
2025-10-28,1
2025-10-29,1
2025-10-31,1
2025-11-01,1
